MaterialsGuids:
      y: -4.0131416
      z: -3.94429
    Normal:
      x: -1
    Texture:
      x: 0.625
      y: 0.75
  - Position:
      x: 0.60428476
      y: -4.0131416
      z: -3.350504
    Normal:
      x: -1
    Texture:
      x: 0.375
      y: 0.75
  - Position:
      x: 0.60428476
      y: -4.0131416
      z: -3.350504
    Normal:
      y: 1
    Texture:
      x: 0.375
      y: 0.75
  - Position:
      x: 0.60428476
      y: -4.0131416
      z: -3.94429
    Normal:
      y: 1
    Texture:
      x: 0.625
      y: 0.75
  - Position:
      x: 1.4509542
      y: -4.0131416
      z: -3.94429
    Normal:
      y: 1
    Texture:
      x: 0.625
      y: 0.5
  - Position:
      x: 1.4509542
      y: -4.0131416
      z: -3.350504
    Normal:
      y: 1
    Texture:
      x: 0.375
      y: 0.5
  - Position:
      x: 1.4509542
      y: -4.0131416
      z: -3.350504
    Normal:
      x: 1
    Texture:
      x: 0.375
      y: 0.5
  - Position:
      x: 1.4509542
      y: -4.0131416
      z: -3.94429
    Normal:
      x: 1
    Texture:
      x: 0.625
      y: 0.5
  - Position:
      x: 1.4509542
      y: -5.4628935
      z: -3.94429
    Normal:
      x: 1
    Texture:
      x: 0.625
      y: 0.25
  - Position:
      x: 1.4509542
      y: -5.4628935
      z: -3.350504
    Normal:
      x: 1
    Texture:
      x: 0.375
      y: 0.25
  - Position:
      x: 1.4509542
      y: -5.4628935
      z: -3.350504
    Normal:
      y: -1
    Texture:
      x: 0.375
      y: 0.25
  - Position:
      x: 1.4509542
      y: -5.4628935
      z: -3.94429
    Normal:
      y: -1
    Texture:
      x: 0.625
      y: 0.25
  - Position:
      x: 0.60428476
      y: -5.4628935
      z: -3.94429
    Normal:
      y: -1
    Texture:
      x: 0.625
  - Position:
      x: 0.60428476
      y: -5.4628935
      z: -3.350504
    Normal:
      y: -1
    Texture:
      x: 0.375
  - Position:
      x: 0.60428476
      y: -4.0131416
      z: -3.350504
    Normal:
      z: 1
    Texture:
      x: 0.125
      y: 0.5
  - Position:
      x: 1.4509542
      y: -4.0131416
      z: -3.350504
    Normal:
      z: 1
    Texture:
      x: 0.375
      y: 0.5
  - Position:
      x: 1.4509542
      y: -5.4628935
      z: -3.350504
    Normal:
      z: 1
    Texture:
      x: 0.375
      y: 0.25
  - Position:
      x: 0.60428476
      y: -5.4628935
      z: -3.350504
    Normal:
      z: 1
    Texture:
      x: 0.125
      y: 0.25
  - Position:
      x: 1.4509542
      y: -4.0131416
      z: -3.94429
    Normal:
      z: -1
    Texture:
      x: 0.625
      y: 0.5
  - Position:
      x: 0.60428476
      y: -4.0131416
      z: -3.94429
    Normal:
      z: -1
    Texture:
      x: 0.875
      y: 0.5
  - Position:
      x: 0.60428476
      y: -5.4628935
      z: -3.94429
    Normal:
      z: -1
    Texture:
      x: 0.875
      y: 0.25
  - Position:
      x: 1.4509542
      y: -5.4628935
      z: -3.94429
    Normal:
      z: -1
    Texture:
      x: 0.625
      y: 0.25
  - Position:
      x: -1.4691718
      y: -7.341587
      z: -3.5965328
    Normal:
      x: -1
    Texture:
      x: 0.375
      y: 1
  - Position:
      x: -1.4691718
      y: -7.403204
      z: -4.323817
    Normal:
      x: -1
    Texture:
      x: 0.625
      y: 1
  - Position:
      x: -1.4691718
      y: -5.6275144
      z: -4.4742594
    Normal:
      x: -1
    Texture:
      x: 0.625
      y: 0.75
  - Position:
      x: -1.4691718
      y: -5.565896
      z: -3.7469754
    Normal:
      x: -1
    Texture:
      x: 0.375
      y: 0.75
  - Position:
      x: -1.4691718
      y: -5.565896
      z: -3.7469754
    Normal:
      y: 0.99643016
      z: -0.0844216
    Texture:
      x: 0.375
      y: 0.75
  - Position:
      x: -1.4691718
      y: -5.6275144
      z: -4.4742594
    Normal:
      y: 0.99643016
      z: -0.0844216
    Texture:
      x: 0.625
      y: 0.75
  - Position:
      x: -0.27370572
      y: -5.6275144
      z: -4.4742594
    Normal:
      y: 0.99643016
      z: -0.0844216
    Texture:
      x: 0.625
      y: 0.5
  - Position:
      x: -0.27370572
      y: -5.565896
      z: -3.7469754
    Normal:
      y: 0.99643016
      z: -0.0844216
    Texture:
      x: 0.375
      y: 0.5
  - Position:
      x: -0.27370572
      y: -5.565896
      z: -3.7469754
    Normal:
      x: 1
    Texture:
      x: 0.375
      y: 0.5
  - Position:
      x: -0.27370572
      y: -5.6275144
      z: -4.4742594
    Normal:
      x: 1
    Texture:
      x: 0.625
      y: 0.5
  - Position:
      x: -0.27370572
      y: -7.403204
      z: -4.323817
    Normal:
      x: 1
    Texture:
      x: 0.625
      y: 0.25
  - Position:
      x: -0.27370572
      y: -7.341587
      z: -3.5965328
    Normal:
      x: 1
    Texture:
      x: 0.375
      y: 0.25
  - Position:
      x: -0.27370572
      y: -7.341587
      z: -3.5965328
    Normal:
      y: -0.99643034
      z: 0.08441943
    Texture:
      x: 0.375
      y: 0.25
  - Position:
      x: -0.27370572
      y: -7.403204
      z: -4.323817
    Normal:
      y: -0.99643034
      z: 0.08441943
    Texture:
      x: 0.625
      y: 0.25
  - Position:
      x: -1.4691718
      y: -7.403204
      z: -4.323817
    Normal:
      y: -0.99643034
      z: 0.08441943
    Texture:
      x: 0.625
  - Position:
      x: -1.4691718
      y: -7.341587
      z: -3.5965328
    Normal:
      y: -0.99643034
      z: 0.08441943
    Texture:
      x: 0.375
  - Position:
      x: -1.4691718
      y: -5.565896
      z: -3.7469754
    Normal:
      y: 0.08442096
      z: 0.9964302
    Texture:
      x: 0.125
      y: 0.5
  - Position:
      x: -0.27370572
      y: -5.565896
      z: -3.7469754
    Normal:
      y: 0.08442096
      z: 0.9964302
    Texture:
      x: 0.375
      y: 0.5
  - Position:
      x: -0.27370572
      y: -7.341587
      z: -3.5965328
    Normal:
      y: 0.08442096
      z: 0.9964302
    Texture:
      x: 0.375
      y: 0.25
  - Position:
      x: -1.4691718
      y: -7.341587
      z: -3.5965328
    Normal:
      y: 0.08442096
      z: 0.9964302
    Texture:
      x: 0.125
      y: 0.25
  - Position:
      x: -0.27370572
      y: -5.6275144
      z: -4.4742594
    Normal:
      y: -0.08442103
      z: -0.9964302
    Texture:
      x: 0.625
      y: 0.5
  - Position:
      x: -1.4691718
      y: -5.6275144
      z: -4.4742594
    Normal:
      y: -0.08442103
      z: -0.9964302
    Texture:
      x: 0.875
      y: 0.5
  - Position:
      x: -1.4691718
      y: -7.403204
      z: -4.323817
    Normal:
      y: -0.08442103
      z: -0.9964302
    Texture:
      x: 0.875
      y: 0.25
  - Position:
      x: -0.27370572
      y: -7.403204
      z: -4.323817
    Normal:
      y: -0.08442103
      z: -0.9964302
    Texture:
      x: 0.625
      y: 0.25
  - Position:
      x: -1.3351249
      y: -8.239784
      z: -2.0687568
    Normal:
      x: -1
    Texture:
      x: 0.375
      y: 1
  - Position:
      x: -1.3351249
      y: -8.301192
      z: -2.7935524
    Normal:
      x: -1
    Texture:
      x: 0.625
      y: 1
  - Position:
      x: -1.3351249
      y: -7.9100065
      z: -2.826695
    Normal:
      x: -1
    Texture:
      x: 0.625
      y: 0.75
  - Position:
      x: -1.3351249
      y: -7.8485994
      z: -2.1018994
    Normal:
      x: -1
    Texture:
      x: 0.375
      y: 0.75
  - Position:
      x: -1.3351249
      y: -7.8485994
      z: -2.1018994
    Normal:
      y: 0.9964302
      z: -0.08442079
    Texture:
      x: 0.375
      y: 0.75
  - Position:
      x: -1.3351249
      y: -7.9100065
      z: -2.826695
    Normal:
      y: 0.9964302
      z: -0.08442079
    Texture:
      x: 0.625
      y: 0.75
  - Position:
      x: -0.13965856
      y: -7.9100065
      z: -2.826695
    Normal:
      y: 0.9964302
      z: -0.08442079
    Texture:
      x: 0.625
      y: 0.5
  - Position:
      x: -0.13965856
      y: -7.8485994
      z: -2.1018994
    Normal:
      y: 0.9964302
      z: -0.08442079
    Texture:
      x: 0.375
      y: 0.5
  - Position:
      x: -0.13965856
      y: -7.8485994
      z: -2.1018994
    Normal:
      x: 1
    Texture:
      x: 0.375
      y: 0.5
  - Position:
      x: -0.13965856
      y: -7.9100065
      z: -2.826695
    Normal:
      x: 1
    Texture:
      x: 0.625
      y: 0.5
  - Position:
      x: -0.13965856
      y: -8.301192
      z: -2.7935524
    Normal:
      x: 1
    Texture:
      x: 0.625
      y: 0.25
  - Position:
      x: -0.13965856
      y: -8.239784
      z: -2.0687568
    Normal:
      x: 1
    Texture:
      x: 0.375
      y: 0.25
  - Position:
      x: -0.13965856
      y: -8.239784
      z: -2.0687568
    Normal:
      y: -0.99643004
      z: 0.08442297
    Texture:
      x: 0.375
      y: 0.25
  - Position:
      x: -0.13965856
      y: -8.301192
      z: -2.7935524
    Normal:
      y: -0.99643004
      z: 0.08442297
    Texture:
      x: 0.625
      y: 0.25
  - Position:
      x: -1.3351249
      y: -8.301192
      z: -2.7935524
    Normal:
      y: -0.99643004
      z: 0.08442297
    Texture:
      x: 0.625
  - Position:
      x: -1.3351249
      y: -8.239784
      z: -2.0687568
    Normal:
      y: -0.99643004
      z: 0.08442297
    Texture:
      x: 0.375
  - Position:
      x: -1.3351249
      y: -7.8485994
      z: -2.1018994
    Normal:
      y: 0.08442122
      z: 0.9964301
    Texture:
      x: 0.125
      y: 0.5
  - Position:
      x: -0.13965856
      y: -7.8485994
      z: -2.1018994
    Normal:
      y: 0.08442122
      z: 0.9964301
    Texture:
      x: 0.375
      y: 0.5
  - Position:
      x: -0.13965856
      y: -8.239784
      z: -2.0687568
    Normal:
      y: 0.08442122
      z: 0.9964301
    Texture:
      x: 0.375
      y: 0.25
  - Position:
      x: -1.3351249
      y: -8.239784
      z: -2.0687568
    Normal:
      y: 0.08442122
      z: 0.9964301
    Texture:
      x: 0.125
      y: 0.25
  - Position:
      x: -0.13965856
      y: -7.9100065
      z: -2.826695
    Normal:
      y: -0.08442089
      z: -0.9964302
    Texture:
      x: 0.625
      y: 0.5
  - Position:
      x: -1.3351249
      y: -7.9100065
      z: -2.826695
    Normal:
      y: -0.08442089
      z: -0.9964302
    Texture:
      x: 0.875
      y: 0.5
  - Position:
      x: -1.3351249
      y: -8.301192
      z: -2.7935524
    Normal:
      y: -0.08442089
      z: -0.9964302
    Texture:
      x: 0.875
      y: 0.25
  - Position:
      x: -0.13965856
      y: -8.301192
      z: -2.7935524
    Normal:
      y: -0.08442089
      z: -0.9964302
    Texture:
      x: 0.625
      y: 0.25
  - Position:
      x: -2.0078104
      y: -4.805565
      z: -0.8097365
    Normal:
      x: -1
    Texture:
      x: 0.375
      y: 1
  - Position:
      x: -2.0078104
      y: -4.805565
      z: -1.9814181
    Normal:
      x: -1
    Texture:
      x: 0.625
      y: 1
  - Position:
      x: -2.0078104
      y: -2.4851768
      z: -1.9814181
    Normal:
      x: -1
    Texture:
      x: 0.625
      y: 0.75
  - Position:
      x: -2.0078104
      y: -2.4851768
      z: -0.8097365
    Normal:
      x: -1
    Texture:
      x: 0.375
      y: 0.75
  - Position:
      x: -2.0078104
      y: -2.4851768
      z: -0.8097365
    Normal:
      y: 1
    Texture:
      x: 0.375
      y: 0.75
  - Position:
      x: -2.0078104
      y: -2.4851768
      z: -1.9814181
    Normal:
      y: 1
    Texture:
      x: 0.625
      y: 0.75
  - Position:
      x: -1.2386515
      y: -2.4851768
      z: -1.9814181
    Normal:
      y: 1
    Texture:
      x: 0.625
      y: 0.5
  - Position:
      x: -1.2386515
      y: -2.4851768
      z: -0.8097365
    Normal:
      y: 1
    Texture:
      x: 0.375
      y: 0.5
  - Position:
      x: -1.2386515
      y: -2.4851768
      z: -0.8097365
    Normal:
      x: 1
    Texture:
      x: 0.375
      y: 0.5
  - Position:
      x: -1.2386515
      y: -2.4851768
      z: -1.9814181
    Normal:
      x: 1
    Texture:
      x: 0.625
      y: 0.5
  - Position:
      x: -1.2386515
      y: -4.805565
      z: -1.9814181
    Normal:
      x: 1
    Texture:
      x: 0.625
      y: 0.25
  - Position:
      x: -1.2386515
      y: -4.805565
      z: -0.8097365
    Normal:
      x: 1
    Texture:
      x: 0.375
      y: 0.25
  - Position:
      x: -1.2386515
      y: -4.805565
      z: -0.8097365
    Normal:
      y: -1
    Texture:
      x: 0.375
      y: 0.25
  - Position:
      x: -1.2386515
      y: -4.805565
      z: -1.9814181
    Normal:
      y: -1
    Texture:
      x: 0.625
      y: 0.25
  - Position:
      x: -2.0078104
      y: -4.805565
      z: -1.9814181
    Normal:
      y: -1
    Texture:
      x: 0.625
  - Position:
      x: -2.0078104
      y: -4.805565
      z: -0.8097365
    Normal:
      y: -1
    Texture:
      x: 0.375
  - Position:
      x: -2.0078104
      y: -2.4851768
      z: -0.8097365
    Normal:
      z: 0.99999994
    Texture:
      x: 0.125
      y: 0.5
  - Position:
      x: -1.2386515
      y: -2.4851768
      z: -0.8097365
    Normal:
      z: 0.99999994
    Texture:
      x: 0.375
      y: 0.5
  - Position:
      x: -1.2386515
      y: -4.805565
      z: -0.8097365
    Normal:
      z: 0.99999994
    Texture:
      x: 0.375
      y: 0.25
  - Position:
      x: -2.0078104
      y: -4.805565
      z: -0.8097365
    Normal:
      z: 0.99999994
    Texture:
      x: 0.125
      y: 0.25
  - Position:
      x: -1.2386515
      y: -2.4851768
      z: -1.9814181
    Normal:
      z: -0.99999994
    Texture:
      x: 0.625
      y: 0.5
  - Position:
      x: -2.0078104
      y: -2.4851768
      z: -1.9814181
    Normal:
      z: -0.99999994
    Texture:
      x: 0.875
      y: 0.5
  - Position:
      x: -2.0078104
      y: -4.805565
      z: -1.9814181
    Normal:
      z: -0.99999994
    Texture:
      x: 0.875
      y: 0.25
  - Position:
      x: -1.2386515
      y: -4.805565
      z: -1.9814181
    Normal:
      z: -0.99999994
    Texture:
      x: 0.625
      y: 0.25
  - Position:
      x: -0.37281597
      y: -5.171585
      z: -1.0206397
    Normal:
      x: -1
    Texture:
      x: 0.375
      y: 1
  - Position:
      x: -0.37281597
      y: -4.2516136
      z: -1.7462361
    Normal:
      x: -1
    Texture:
      x: 0.625
      y: 1
  - Position:
      x: -0.37281597
      y: -2.8146482
      z: 0.07566714
    Normal:
      x: -1
    Texture:
      x: 0.625
      y: 0.75
  - Position:
      x: -0.37281597
      y: -3.7346187
      z: 0.8012638
    Normal:
      x: -1
    Texture:
      x: 0.375
      y: 0.75
  - Position:
      x: -0.37281597
      y: -3.7346187
      z: 0.8012638
    Normal:
      y: 0.6192784
      z: 0.7851715
    Texture:
      x: 0.375
      y: 0.75
  - Position:
      x: -0.37281597
      y: -2.8146482
      z: 0.07566714
    Normal:
      y: 0.6192784
      z: 0.7851715
    Texture:
      x: 0.625
      y: 0.75
  - Position:
      x: 0.3963431
      y: -2.8146482
      z: 0.07566714
    Normal:
      y: 0.6192784
      z: 0.7851715
    Texture:
      x: 0.625
      y: 0.5
  - Position:
      x: 0.3963431
      y: -3.7346187
      z: 0.8012638
    Normal:
      y: 0.6192784
      z: 0.7851715
    Texture:
      x: 0.375
      y: 0.5
  - Position:
      x: 0.3963431
      y: -3.7346187
      z: 0.8012638
    Normal:
      x: 1
      y: 1.0961751E-08
    Texture:
      x: 0.375
      y: 0.5
  - Position:
      x: 0.3963431
      y: -2.8146482
      z: 0.07566714
    Normal:
      x: 1
      y: 1.0961751E-08
    Texture:
      x: 0.625
      y: 0.5
  - Position:
      x: 0.3963431
      y: -4.2516136
      z: -1.7462361
    Normal:
      x: 1
      y: 1.0961751E-08
    Texture:
      x: 0.625
      y: 0.25
  - Position:
      x: 0.3963431
      y: -5.171585
      z: -1.0206397
    Normal:
      x: 1
      y: 1.0961751E-08
    Texture:
      x: 0.375
      y: 0.25
  - Position:
      x: 0.3963431
      y: -5.171585
      z: -1.0206397
    Normal:
      y: -0.61927783
      z: -0.785172
    Texture:
      x: 0.375
      y: 0.25
  - Position:
      x: 0.3963431
      y: -4.2516136
      z: -1.7462361
    Normal:
      y: -0.61927783
      z: -0.785172
    Texture:
      x: 0.625
      y: 0.25
  - Position:
      x: -0.37281597
      y: -4.2516136
      z: -1.7462361
    Normal:
      y: -0.61927783
      z: -0.785172
    Texture:
      x: 0.625
  - Position:
      x: -0.37281597
      y: -5.171585
      z: -1.0206397
    Normal:
      y: -0.61927783
      z: -0.785172
    Texture:
      x: 0.375
  - Position:
      x: -0.37281597
      y: -3.7346187
      z: 0.8012638
    Normal:
      y: -0.7851716
      z: 0.6192782
    Texture:
      x: 0.125
      y: 0.5
  - Position:
      x: 0.3963431
      y: -3.7346187
      z: 0.8012638
    Normal:
      y: -0.7851716
      z: 0.6192782
    Texture:
      x: 0.375
      y: 0.5
  - Position:
      x: 0.3963431
      y: -5.171585
      z: -1.0206397
    Normal:
      y: -0.7851716
      z: 0.6192782
    Texture:
      x: 0.375
      y: 0.25
  - Position:
      x: -0.37281597
      y: -5.171585
      z: -1.0206397
    Normal:
      y: -0.7851716
      z: 0.6192782
    Texture:
      x: 0.125
      y: 0.25
  - Position:
      x: 0.3963431
      y: -2.8146482
      z: 0.07566714
    Normal:
      y: 0.78517175
      z: -0.619278
    Texture:
      x: 0.625
      y: 0.5
  - Position:
      x: -0.37281597
      y: -2.8146482
      z: 0.07566714
    Normal:
      y: 0.78517175
      z: -0.619278
    Texture:
      x: 0.875
      y: 0.5
  - Position:
      x: -0.37281597
      y: -4.2516136
      z: -1.7462361
    Normal:
      y: 0.78517175
      z: -0.619278
    Texture:
      x: 0.875
      y: 0.25
  - Position:
      x: 0.3963431
      y: -4.2516136
      z: -1.7462361
    Normal:
      y: 0.78517175
      z: -0.619278
    Texture:
      x: 0.625
      y: 0.25
  - Position:
      x: -1.9552262
      y: 0.19367099
      z: 1.8404527
    Normal:
      x: -1
    Texture:
      x: 0.375
      y: 1
  - Position:
      x: -1.9552262
      y: 0.19367099
      z: 0.36403835
    Normal:
      x: -1
    Texture:
      x: 0.625
      y: 1
  - Position:
      x: -1.9552262
      y: 1.8439808
      z: 0.36403835
    Normal:
      x: -1
    Texture:
      x: 0.625
      y: 0.75
  - Position:
      x: -1.9552262
      y: 1.8439808
      z: 1.8404527
    Normal:
      x: -1
    Texture:
      x: 0.375
      y: 0.75
  - Position:
      x: -1.9552262
      y: 1.8439808
      z: 1.8404527
    Normal:
      y: 1
    Texture:
      x: 0.375
      y: 0.75
  - Position:
      x: -1.9552262
      y: 1.8439808
      z: 0.36403835
    Normal:
      y: 1
    Texture:
      x: 0.625
      y: 0.75
  - Position:
      x: 0.4232841
      y: 1.8439808
      z: 0.36403835
    Normal:
      y: 1
    Texture:
      x: 0.625
      y: 0.5
  - Position:
      x: 0.4232841
      y: 1.8439808
      z: 1.8404527
    Normal:
      y: 1
    Texture:
      x: 0.375
      y: 0.5
  - Position:
      x: 0.4232841
      y: 1.8439808
      z: 1.8404527
    Normal:
      x: 1
    Texture:
      x: 0.375
      y: 0.5
  - Position:
      x: 0.4232841
      y: 1.8439808
      z: 0.36403835
    Normal:
      x: 1
    Texture:
      x: 0.625
      y: 0.5
  - Position:
      x: 0.4232841
      y: 0.19367099
      z: 0.36403835
    Normal:
      x: 1
    Texture:
      x: 0.625
      y: 0.25
  - Position:
      x: 0.4232841
      y: 0.19367099
      z: 1.8404527
    Normal:
      x: 1
    Texture:
      x: 0.375
      y: 0.25
  - Position:
      x: 0.4232841
      y: 0.19367099
      z: 1.8404527
    Normal:
      y: -1
    Texture:
      x: 0.375
      y: 0.25
  - Position:
      x: 0.4232841
      y: 0.19367099
      z: 0.36403835
    Normal:
      y: -1
    Texture:
      x: 0.625
      y: 0.25
  - Position:
      x: -1.9552262
      y: 0.19367099
      z: 0.36403835
    Normal:
      y: -1
    Texture:
      x: 0.625
  - Position:
      x: -1.9552262
      y: 0.19367099
      z: 1.8404527
    Normal:
      y: -1
    Texture:
      x: 0.375
  - Position:
      x: -1.9552262
      y: 1.8439808
      z: 1.8404527
    Normal:
      z: 1
    Texture:
      x: 0.125
      y: 0.5
  - Position:
      x: 0.4232841
      y: 1.8439808
      z: 1.8404527
    Normal:
      z: 1
    Texture:
      x: 0.375
      y: 0.5
  - Position:
      x: 0.4232841
      y: 0.19367099
      z: 1.8404527
    Normal:
      z: 1
    Texture:
      x: 0.375
      y: 0.25
  - Position:
      x: -1.9552262
      y: 0.19367099
      z: 1.8404527
    Normal:
      z: 1
    Texture:
      x: 0.125
      y: 0.25
  - Position:
      x: 0.4232841
      y: 1.8439808
      z: 0.36403835
    Normal:
      z: -1
    Texture:
      x: 0.625
      y: 0.5
  - Position:
      x: -1.9552262
      y: 1.8439808
      z: 0.36403835
    Normal:
      z: -1
    Texture:
      x: 0.875
      y: 0.5
  - Position:
      x: -1.9552262
      y: 0.19367099
      z: 0.36403835
    Normal:
      z: -1
    Texture:
      x: 0.875
      y: 0.25
  - Position:
      x: 0.4232841
      y: 0.19367099
      z: 0.36403835
    Normal:
      z: -1
    Texture:
      x: 0.625
      y: 0.25
  Indices:
  - 3
  - 2
  - 1
  - 3
  - 1
  - 0
  - 7
  - 6
  - 5
  - 7
  - 5
  - 4
  - 11
  - 10
  - 9
  - 11
  - 9
  - 8
  - 15
  - 14
  - 13
  - 15
  - 13
  - 12
  - 19
  - 18
  - 17
  - 19
  - 17
  - 16
  - 23
  - 22
  - 21
  - 23
  - 21
  - 20
  - 27
  - 26
  - 25
  - 27
  - 25
  - 24
  - 31
  - 30
  - 29
  - 31
  - 29
  - 28
  - 35
  - 34
  - 33
  - 35
  - 33
  - 32
  - 39
  - 38
  - 37
  - 39
  - 37
  - 36
  - 43
  - 42
  - 41
  - 43
  - 41
  - 40
  - 47
  - 46
  - 45
  - 47
  - 45
  - 44
  - 51
  - 50
  - 49
  - 51
  - 49
  - 48
  - 55
  - 54
  - 53
  - 55
  - 53
  - 52
  - 59
  - 58
  - 57
  - 59
  - 57
  - 56
  - 63
  - 62
  - 61
  - 63
  - 61
  - 60
  - 67
  - 66
  - 65
  - 67
  - 65
  - 64
  - 71
  - 70
  - 69
  - 71
  - 69
  - 68
  - 75
  - 74
  - 73
  - 75
  - 73
  - 72
  - 79
  - 78
  - 77
  - 79
  - 77
  - 76
  - 83
  - 82
  - 81
  - 83
  - 81
  - 80
  - 87
  - 86
  - 85
  - 87
  - 85
  - 84
  - 91
  - 90
  - 89
  - 91
  - 89
  - 88
  - 95
  - 94
  - 93
  - 95
  - 93
  - 92
  - 99
  - 98
  - 97
  - 99
  - 97
  - 96
  - 103
  - 102
  - 101
  - 103
  - 101
  - 100
  - 107
  - 106
  - 105
  - 107
  - 105
  - 104
  - 111
  - 110
  - 109
  - 111
  - 109
  - 108
  - 115
  - 114
  - 113
  - 115
  - 113
  - 112
  - 119
  - 118
  - 117
  - 119
  - 117
  - 116
  - 123
  - 122
  - 121
  - 123
  - 121
  - 120
  - 127
  - 126
  - 125
  - 127
  - 125
  - 124
  - 131
  - 130
  - 129
  - 131
  - 129
  - 128
  - 135
  - 134
  - 133
  - 135
  - 133
  - 132
  - 139
  - 138
  - 137
  - 139
  - 137
  - 136
  - 143
  - 142
  - 141
  - 143
  - 141
  - 140
  - 147
  - 146
  - 145
  - 147
  - 145
  - 144
  - 151
  - 150
  - 149
  - 151
  - 149
  - 148
  - 155
  - 154
  - 153
  - 155
  - 153
  - 152
  - 159
  - 158
  - 157
  - 159
  - 157
  - 156
  - 163
  - 162
  - 161
  - 163
  - 161
  - 160
  - 167
  - 166
  - 165
  - 167
  - 165
  - 164
  - 171
  - 170
  - 169
  - 171
  - 169
  - 168
  - 175
  - 174
  - 173
  - 175
  - 173
  - 172
  - 179
  - 178
  - 177
  - 179
  - 177
  - 176
  - 183
  - 182
  - 181
  - 183
  - 181
  - 180
  - 187
  - 186
  - 185
  - 187
  - 185
  - 184
  - 191
  - 190
  - 189
  - 191
  - 189
  - 188
  - 195
  - 194
  - 193
  - 195
  - 193
  - 192
  - 199
  - 198
  - 197
  - 199
  - 197
  - 196
  - 203
  - 202
  - 201
  - 203
  - 201
  - 200
  - 207
  - 206
  - 205
  - 207
  - 205
  - 204
  - 211
  - 210
  - 209
  - 211
  - 209
  - 208
  - 215
  - 214
  - 213
  - 215
  - 213
  - 212
  - 219
  - 218
  - 217
  - 219
  - 217
  - 216
  - 223
  - 222
  - 221
  - 223
  - 221
  - 220
  - 227
  - 226
  - 225
  - 227
  - 225
  - 224
  - 231
  - 230
  - 229
  - 231
  - 229
  - 228
  - 235
  - 234
  - 233
  - 235
  - 233
  - 232
  - 239
  - 238
  - 237
  - 239
  - 237
  - 236
  - 243
  - 242
  - 241
  - 243
  - 241
  - 240
  - 247
  - 246
  - 245
  - 247
  - 245
  - 244
  - 251
  - 250
  - 249
  - 251
  - 249
  - 248
  - 255
  - 254
  - 253
  - 255
  - 253
  - 252
  - 259
  - 258
  - 257
  - 259
  - 257
  - 256
  - 263
  - 262
  - 261
  - 263
  - 261
  - 260
  - 267
  - 266
  - 265
  - 267
  - 265
  - 264
  - 271
  - 270
  - 269
  - 271
  - 269
  - 268
  - 275
  - 274
  - 273
  - 275
  - 273
  - 272
  - 279
  - 278
  - 277
  - 279
  - 277
  - 276
  - 283
  - 282
  - 281
  - 283
  - 281
  - 280
  - 287
  - 286
  - 285
  - 287
  - 285
  - 284
  - 291
  - 290
  - 289
  - 291
  - 289
  - 288
  - 295
  - 294
  - 293
  - 295
  - 293
  - 292
  - 299
  - 298
  - 297
  - 299
  - 297
  - 296
  - 303
  - 302
  - 301
  - 303
  - 301
  - 300
  - 307
  - 306
  - 305
  - 307
  - 305
  - 304
  - 311
  - 310
  - 309
  - 311
  - 309
  - 308
  - 315
  - 314
  - 313
  - 315
  - 313
  - 312
  - 319
  - 318
  - 317
  - 319
  - 317
  - 316
  - 323
  - 322
  - 321
  - 323
  - 321
  - 320
  - 327
  - 326
  - 325
  - 327
  - 325
  - 324
  - 331
  - 330
  - 329
  - 331
  - 329
  - 328
  - 335
  - 334
  - 333
  - 335
  - 333
  - 332
  - 339
  - 338
  - 337
  - 339
  - 337
  - 336
  - 343
  - 342
  - 341
  - 343
  - 341
  - 340
  - 347
  - 346
  - 345
  - 347
  - 345
  - 344
  - 351
  - 350
  - 349
  - 351
  - 349
  - 348
  - 355
  - 354
  - 353
  - 355
  - 353
  - 352
  - 359
  - 358
  - 357
  - 359
  - 357
  - 356
  - 363
  - 362
  - 361
  - 363
  - 361
  - 360
  - 367
  - 366
  - 365
  - 367
  - 365
  - 364
  - 371
  - 370
  - 369
  - 371
  - 369
  - 368
  - 375
  - 374
  - 373
  - 375
  - 373
  - 372
  - 379
  - 378
  - 377
  - 379
  - 377
  - 376
  - 383
  - 382
  - 381
  - 383
  - 381
  - 380
