MaterialsGuids:
      z: 0.96027875
    Normal:
      x: 0.00070497673
      y: 0.97509116
      z: -0.22180308
    Texture:
      x: 0.9388281
      y: 0.6889621
  - Position:
      x: 1.0082943
      y: 1.5475098
      z: 0.77627933
    Normal:
      x: 0.00070497673
      y: 0.97509116
      z: -0.22180308
    Texture:
      x: 0.9528743
      y: 0.6923798
  - Position:
      x: 1.4991863
      y: 1.5452092
      z: 0.7677251
    Normal:
      x: 0.00070497673
      y: 0.97509116
      z: -0.22180308
    Texture:
      x: 0.9534373
      y: 0.65716416
  - Position:
      x: 1.4991863
      y: 1.5452092
      z: 0.7677251
    Normal:
      x: -0.024647333
      y: -0.0021826127
      z: -0.9996939
    Texture:
      x: 0.92933893
      y: 0.7850852
  - Position:
      x: 1.0082943
      y: 1.5475098
      z: 0.77627933
    Normal:
      x: -0.024647333
      y: -0.0021826127
      z: -0.9996939
    Texture:
      x: 0.92949915
      y: 0.74987006
  - Position:
      x: 1.00914
      y: -1.3705075
      z: 0.78617287
    Normal:
      x: -0.024647333
      y: -0.0021826127
      z: -0.9996939
    Texture:
      x: 0.70987093
      y: 0.75000185
  - Position:
      x: 1.4981978
      y: -1.3744081
      z: 0.7705803
    Normal:
      x: -0.024647333
      y: -0.0021826127
      z: -0.9996939
    Texture:
      x: 0.7095906
      y: 0.7850852
  - Position:
      x: 1.4981978
      y: -1.3744081
      z: 0.7705803
    Normal:
      x: -0.00070513535
      y: -0.9750916
      z: 0.22180119
    Texture:
      x: 0.96984994
      y: 0.65716445
  - Position:
      x: 1.00914
      y: -1.3705075
      z: 0.78617287
    Normal:
      x: -0.00070513535
      y: -0.9750916
      z: 0.22180119
    Texture:
      x: 0.97095037
      y: 0.69224924
  - Position:
      x: 1.0552505
      y: -1.330288
      z: 0.9631338
    Normal:
      x: -0.00070513535
      y: -0.9750916
      z: 0.22180119
    Texture:
      x: 0.9844599
      y: 0.6889622
  - Position:
      x: 1.5480642
      y: -1.3309122
      z: 0.96195555
    Normal:
      x: -0.00070513535
      y: -0.9750916
      z: 0.22180119
    Texture:
      x: 0.9844599
      y: 0.65360963
  - Position:
      x: -0.6714356
      y: -1.3697923
      z: 0.7839769
    Normal:
      x: -0.00070511736
      y: -0.9750914
      z: 0.22180197
    Texture:
      x: 0.97047627
      y: 0.8128066
  - Position:
      x: -1.3826191
      y: -1.3694001
      z: 0.78344
    Normal:
      x: -0.00070511736
      y: -0.9750914
      z: 0.22180197
    Texture:
      x: 0.97030556
      y: 0.8638239
  - Position:
      x: -1.3343079
      y: -1.3272609
      z: 0.96884716
    Normal:
      x: -0.00070511736
      y: -0.9750914
      z: 0.22180197
    Texture:
      x: 0.9844599
      y: 0.86038
  - Position:
      x: -0.6237073
      y: -1.3281611
      z: 0.9671482
    Normal:
      x: -0.00070511736
      y: -0.9750914
      z: 0.22180197
    Texture:
      x: 0.9844599
      y: 0.8094042
  - Position:
      x: -0.672585
      y: 1.5479603
      z: 0.7729176
    Normal:
      x: -0.0008203051
      y: -0.0034071144
      z: -0.9999938
    Texture:
      x: 0.92949045
      y: 0.6292878
  - Position:
      x: -1.3831859
      y: 1.5488607
      z: 0.7746166
    Normal:
      x: -0.0008203051
      y: -0.0034071144
      z: -0.9999938
    Texture:
      x: 0.92954
      y: 0.5783111
  - Position:
      x: -1.3826191
      y: -1.3694001
      z: 0.78344
    Normal:
      x: -0.0008203051
      y: -0.0034071144
      z: -0.9999938
    Texture:
      x: 0.70989347
      y: 0.57842284
  - Position:
      x: -0.6714356
      y: -1.3697923
      z: 0.7839769
    Normal:
      x: -0.0008203051
      y: -0.0034071144
      z: -0.9999938
    Texture:
      x: 0.7098821
      y: 0.6294414
  - Position:
      x: -0.6227188
      y: 1.5914562
      z: 0.9642931
    Normal:
      x: 0.0007051528
      y: 0.97509116
      z: -0.22180337
    Texture:
      x: 0.9388281
      y: 0.80940425
  - Position:
      x: -1.3333197
      y: 1.5923564
      z: 0.96599185
    Normal:
      x: 0.0007051528
      y: 0.97509116
      z: -0.22180337
    Texture:
      x: 0.9388281
      y: 0.86038005
  - Position:
      x: -1.3831859
      y: 1.5488607
      z: 0.7746166
    Normal:
      x: 0.0007051528
      y: 0.97509116
      z: -0.22180337
    Texture:
      x: 0.9534373
      y: 0.8639347
  - Position:
      x: -0.672585
      y: 1.5479603
      z: 0.7729176
    Normal:
      x: 0.0007051528
      y: 0.97509116
      z: -0.22180337
    Texture:
      x: 0.9534373
      y: 0.81295884
  - Position:
      x: -0.6237073
      y: -1.3281611
      z: 0.9671482
    Normal:
      x: 0.002391968
      y: 0.000977117
      z: 0.99999666
    Texture:
      x: 0.6963209
      y: 0.6292877
  - Position:
      x: -1.3343079
      y: -1.3272609
      z: 0.96884716
    Normal:
      x: 0.002391968
      y: 0.000977117
      z: 0.99999666
    Texture:
      x: 0.69627136
      y: 0.5783111
  - Position:
      x: -1.3333197
      y: 1.5923564
      z: 0.96599185
    Normal:
      x: 0.002391968
      y: 0.000977117
      z: 0.99999666
    Texture:
      x: 0.47652295
      y: 0.578311
  - Position:
      x: -0.6227188
      y: 1.5914562
      z: 0.9642931
    Normal:
      x: 0.002391968
      y: 0.000977117
      z: 0.99999666
    Texture:
      x: 0.4765725
      y: 0.6292877
  - Position:
      x: -1.8571942
      y: -1.3691386
      z: 0.78308165
    Normal:
      x: -0.0007047156
      y: -0.97509134
      z: 0.22180273
    Texture:
      x: 0.97019166
      y: 0.8978679
  - Position:
      x: -2.331769
      y: -1.3688772
      z: 0.7827234
    Normal:
      x: -0.0007047156
      y: -0.97509134
      z: 0.22180273
    Texture:
      x: 0.97007775
      y: 0.93191195
  - Position:
      x: -2.28268
      y: -1.3260595
      z: 0.97111475
    Normal:
      x: -0.0007047156
      y: -0.97509134
      z: 0.22180273
    Texture:
      x: 0.9844599
      y: 0.92841256
  - Position:
      x: -1.810602
      y: -1.3284988
      z: 0.96189106
    Normal:
      x: -0.0007047156
      y: -0.97509134
      z: 0.22180273
    Texture:
      x: 0.9838423
      y: 0.89454657
  - Position:
      x: -1.8573723
      y: 1.549461
      z: 0.7757503
    Normal:
      x: -0.00081953855
      y: -0.0022562202
      z: -0.99999714
    Texture:
      x: 0.92957306
      y: 0.5442941
  - Position:
      x: -2.3315582
      y: 1.5500618
      z: 0.77688396
    Normal:
      x: -0.00081953855
      y: -0.0022562202
      z: -0.99999714
    Texture:
      x: 0.92960614
      y: 0.5102772
  - Position:
      x: -2.331769
      y: -1.3688772
      z: 0.7827234
    Normal:
      x: -0.00081953855
      y: -0.0022562202
      z: -0.99999714
    Texture:
      x: 0.7099087
      y: 0.5103331
  - Position:
      x: -1.8571942
      y: -1.3691386
      z: 0.78308165
    Normal:
      x: -0.00081953855
      y: -0.0022562202
      z: -0.99999714
    Texture:
      x: 0.7099011
      y: 0.544378
  - Position:
      x: -1.8075056
      y: 1.592957
      z: 0.9671258
    Normal:
      x: 0.00070508756
      y: 0.97509116
      z: -0.22180331
    Texture:
      x: 0.9388281
      y: 0.89439636
  - Position:
      x: -2.2816918
      y: 1.5935577
      z: 0.9682596
    Normal:
      x: 0.00070508756
      y: 0.97509116
      z: -0.22180331
    Texture:
      x: 0.9388281
      y: 0.9284127
  - Position:
      x: -2.3315582
      y: 1.5500618
      z: 0.77688396
    Normal:
      x: 0.00070508756
      y: 0.97509116
      z: -0.22180331
    Texture:
      x: 0.9534373
      y: 0.9319674
  - Position:
      x: -1.8573723
      y: 1.549461
      z: 0.7757503
    Normal:
      x: 0.00070508756
      y: 0.97509116
      z: -0.22180331
    Texture:
      x: 0.9534373
      y: 0.89795107
  - Position:
      x: -1.810602
      y: -1.3284988
      z: 0.96189106
    Normal:
      x: 0.010943646
      y: -0.00041500782
      z: 0.9999401
    Texture:
      x: 0.6963762
      y: 0.5441426
  - Position:
      x: -2.28268
      y: -1.3260595
      z: 0.97111475
    Normal:
      x: 0.010943646
      y: -0.00041500782
      z: 0.9999401
    Texture:
      x: 0.6962052
      y: 0.51027715
  - Position:
      x: -2.2816918
      y: 1.5935577
      z: 0.9682596
    Normal:
      x: 0.010943646
      y: -0.00041500782
      z: 0.9999401
    Texture:
      x: 0.47645682
      y: 0.51027715
  - Position:
      x: -1.8075056
      y: 1.592957
      z: 0.9671258
    Normal:
      x: 0.010943646
      y: -0.00041500782
      z: 0.9999401
    Texture:
      x: 0.4764899
      y: 0.5442941
  - Position:
      x: -1.3343079
      y: -1.3272609
      z: 0.96884716
    Normal:
      x: -0.0061250627
      y: -0.0004030689
      z: 0.99998116
    Texture:
      x: 0.69627136
      y: 0.5783111
  - Position:
      x: -1.810602
      y: -1.3284988
      z: 0.96189106
    Normal:
      x: -0.0061250627
      y: -0.0004030689
      z: 0.99998116
    Texture:
      x: 0.6963762
      y: 0.5441426
  - Position:
      x: -1.8075056
      y: 1.592957
      z: 0.9671258
    Normal:
      x: -0.0061250627
      y: -0.0004030689
      z: 0.99998116
    Texture:
      x: 0.4764899
      y: 0.5442941
  - Position:
      x: -1.3333197
      y: 1.5923564
      z: 0.96599185
    Normal:
      x: -0.0061250627
      y: -0.0004030689
      z: 0.99998116
    Texture:
      x: 0.47652295
      y: 0.578311
  - Position:
      x: -1.3333197
      y: 1.5923564
      z: 0.96599185
    Normal:
      x: 0.0007044105
      y: 0.9750912
      z: -0.22180283
    Texture:
      x: 0.9388281
      y: 0.86038005
  - Position:
      x: -1.8075056
      y: 1.592957
      z: 0.9671258
    Normal:
      x: 0.0007044105
      y: 0.9750912
      z: -0.22180283
    Texture:
      x: 0.9388281
      y: 0.89439636
  - Position:
      x: -1.8573723
      y: 1.549461
      z: 0.7757503
    Normal:
      x: 0.0007044105
      y: 0.9750912
      z: -0.22180283
    Texture:
      x: 0.9534373
      y: 0.89795107
  - Position:
      x: -1.3831859
      y: 1.5488607
      z: 0.7746166
    Normal:
      x: 0.0007044105
      y: 0.9750912
      z: -0.22180283
    Texture:
      x: 0.9534373
      y: 0.8639347
  - Position:
      x: -1.3831859
      y: 1.5488607
      z: 0.7746166
    Normal:
      x: -0.00081976736
      y: -0.002767808
      z: -0.9999959
    Texture:
      x: 0.92954
      y: 0.5783111
  - Position:
      x: -1.8573723
      y: 1.549461
      z: 0.7757503
    Normal:
      x: -0.00081976736
      y: -0.002767808
      z: -0.9999959
    Texture:
      x: 0.92957306
      y: 0.5442941
  - Position:
      x: -1.8571942
      y: -1.3691386
      z: 0.78308165
    Normal:
      x: -0.00081976736
      y: -0.002767808
      z: -0.9999959
    Texture:
      x: 0.7099011
      y: 0.544378
  - Position:
      x: -1.3826191
      y: -1.3694001
      z: 0.78344
    Normal:
      x: -0.00081976736
      y: -0.002767808
      z: -0.9999959
    Texture:
      x: 0.70989347
      y: 0.57842284
  - Position:
      x: -1.3826191
      y: -1.3694001
      z: 0.78344
    Normal:
      x: -0.000704897
      y: -0.9750917
      z: 0.22180124
    Texture:
      x: 0.97030556
      y: 0.8638239
  - Position:
      x: -1.8571942
      y: -1.3691386
      z: 0.78308165
    Normal:
      x: -0.000704897
      y: -0.9750917
      z: 0.22180124
    Texture:
      x: 0.97019166
      y: 0.8978679
  - Position:
      x: -1.810602
      y: -1.3284988
      z: 0.96189106
    Normal:
      x: -0.000704897
      y: -0.9750917
      z: 0.22180124
    Texture:
      x: 0.9838423
      y: 0.89454657
  - Position:
      x: -1.3343079
      y: -1.3272609
      z: 0.96884716
    Normal:
      x: -0.000704897
      y: -0.9750917
      z: 0.22180124
    Texture:
      x: 0.9844599
      y: 0.86038
  - Position:
      x: 0.5624367
      y: -1.3296636
      z: 0.9643123
    Normal:
      x: 0.0023921458
      y: 0.0009771172
      z: 0.99999666
    Texture:
      x: 0.69640356
      y: 0.7143787
  - Position:
      x: 0.08689368
      y: -1.3290613
      z: 0.9654491
    Normal:
      x: 0.0023921458
      y: 0.0009771172
      z: 0.99999666
    Texture:
      x: 0.6963704
      y: 0.6802645
  - Position:
      x: 0.08788204
      y: 1.5905559
      z: 0.96259403
    Normal:
      x: 0.0023921458
      y: 0.0009771172
      z: 0.99999666
    Texture:
      x: 0.47662207
      y: 0.6802645
  - Position:
      x: 0.5634251
      y: 1.5899535
      z: 0.961457
    Normal:
      x: 0.0023921458
      y: 0.0009771172
      z: 0.99999666
    Texture:
      x: 0.47665522
      y: 0.7143787
  - Position:
      x: 0.5634251
      y: 1.5899535
      z: 0.961457
    Normal:
      x: 0.0007049395
      y: 0.9750914
      z: -0.22180243
    Texture:
      x: 0.9388281
      y: 0.7243147
  - Position:
      x: 0.08788204
      y: 1.5905559
      z: 0.96259403
    Normal:
      x: 0.0007049395
      y: 0.9750914
      z: -0.22180243
    Texture:
      x: 0.9388281
      y: 0.7584284
  - Position:
      x: 0.038015604
      y: 1.5470601
      z: 0.77121866
    Normal:
      x: 0.0007049395
      y: 0.9750914
      z: -0.22180243
    Texture:
      x: 0.9534373
      y: 0.76198304
  - Position:
      x: 0.51355875
      y: 1.5464576
      z: 0.77008164
    Normal:
      x: 0.0007049395
      y: 0.9750914
      z: -0.22180243
    Texture:
      x: 0.9534373
      y: 0.7278694
  - Position:
      x: 0.51355875
      y: 1.5464576
      z: 0.77008164
    Normal:
      x: -0.0008220171
      y: -0.0048146686
      z: -0.999988
    Texture:
      x: 0.9294077
      y: 0.7143787
  - Position:
      x: 0.038015604
      y: 1.5470601
      z: 0.77121866
    Normal:
      x: -0.0008220171
      y: -0.0048146686
      z: -0.999988
    Texture:
      x: 0.92944086
      y: 0.6802645
  - Position:
      x: 0.039747715
      y: -1.3701845
      z: 0.78451395
    Normal:
      x: -0.0008220171
      y: -0.0048146686
      z: -0.999988
    Texture:
      x: 0.70987064
      y: 0.68046
  - Position:
      x: 0.5156807
      y: -1.3704467
      z: 0.784873
    Normal:
      x: -0.0008220171
      y: -0.0048146686
      z: -0.999988
    Texture:
      x: 0.709863
      y: 0.71460223
  - Position:
      x: 0.5156807
      y: -1.3704467
      z: 0.784873
    Normal:
      x: -0.00070469384
      y: -0.975091
      z: 0.22180371
    Texture:
      x: 0.9707612
      y: 0.72764784
  - Position:
      x: 0.039747715
      y: -1.3701845
      z: 0.78451395
    Normal:
      x: -0.00070469384
      y: -0.975091
      z: 0.22180371
    Texture:
      x: 0.970647
      y: 0.76178926
  - Position:
      x: 0.08689368
      y: -1.3290613
      z: 0.9654491
    Normal:
      x: -0.00070469384
      y: -0.975091
      z: 0.22180371
    Texture:
      x: 0.9844599
      y: 0.7584284
  - Position:
      x: 0.5624367
      y: -1.3296636
      z: 0.9643123
    Normal:
      x: -0.00070469384
      y: -0.975091
      z: 0.22180371
    Texture:
      x: 0.9844599
      y: 0.72431475
  - Position:
      x: -0.26975155
      y: -1.3526989
      z: 0.96119046
    Normal:
      x: 0.007557697
      y: -0.00014769334
      z: 0.99997145
    Texture:
      x: 0.6981584
      y: 0.65468
  - Position:
      x: -0.6237073
      y: -1.3281611
      z: 0.9671482
    Normal:
      x: 0.007557697
      y: -0.00014769334
      z: 0.99997145
    Texture:
      x: 0.6963209
      y: 0.6292877
  - Position:
      x: -0.6227188
      y: 1.5914562
      z: 0.9642931
    Normal:
      x: 0.007557697
      y: -0.00014769334
      z: 0.99997145
    Texture:
      x: 0.4765725
      y: 0.6292877
  - Position:
      x: -0.26702845
      y: 1.6142609
      z: 0.9648869
    Normal:
      x: 0.007557697
      y: -0.00014769334
      z: 0.99997145
    Texture:
      x: 0.47484705
      y: 0.6548035
  - Position:
      x: -0.26702845
      y: 1.6142609
      z: 0.9648869
    Normal:
      x: -0.062271845
      y: 0.97662324
      z: -0.20574094
    Texture:
      x: 0.93859553
      y: 0.7838797
  - Position:
      x: -0.6227188
      y: 1.5914562
      z: 0.9642931
    Normal:
      x: -0.062271845
      y: 0.97662324
      z: -0.20574094
    Texture:
      x: 0.9388281
      y: 0.80940425
  - Position:
      x: -0.672585
      y: 1.5479603
      z: 0.7729176
    Normal:
      x: -0.062271845
      y: 0.97662324
      z: -0.20574094
    Texture:
      x: 0.9534373
      y: 0.81295884
  - Position:
      x: -0.31767786
      y: 1.5700822
      z: 0.77050674
    Normal:
      x: -0.062271845
      y: 0.97662324
      z: -0.20574094
    Texture:
      x: 0.95343417
      y: 0.7874902
  - Position:
      x: -0.31767786
      y: 1.5700822
      z: 0.77050674
    Normal:
      x: -0.004954247
      y: -0.0039856676
      z: -0.9999798
    Texture:
      x: 0.9311646
      y: 0.65474737
  - Position:
      x: -0.672585
      y: 1.5479603
      z: 0.7729176
    Normal:
      x: -0.004954247
      y: -0.0039856676
      z: -0.9999798
    Texture:
      x: 0.92949045
      y: 0.6292878
  - Position:
      x: -0.6714356
      y: -1.3697923
      z: 0.7839769
    Normal:
      x: -0.004954247
      y: -0.0039856676
      z: -0.9999798
    Texture:
      x: 0.7098821
      y: 0.6294414
  - Position:
      x: -0.31621456
      y: -1.3932265
      z: 0.78287494
    Normal:
      x: -0.004954247
      y: -0.0039856676
      z: -0.9999798
    Texture:
      x: 0.7081274
      y: 0.65492463
  - Position:
      x: -0.31621456
      y: -1.3932265
      z: 0.78287494
    Normal:
      x: -0.06322351
      y: -0.9694941
      z: 0.23682055
    Texture:
      x: 0.97033405
      y: 0.7873333
  - Position:
      x: -0.6714356
      y: -1.3697923
      z: 0.7839769
    Normal:
      x: -0.06322351
      y: -0.9694941
      z: 0.23682055
    Texture:
      x: 0.97047627
      y: 0.8128066
  - Position:
      x: -0.6237073
      y: -1.3281611
      z: 0.9671482
    Normal:
      x: -0.06322351
      y: -0.9694941
      z: 0.23682055
    Texture:
      x: 0.9844599
      y: 0.8094042
  - Position:
      x: -0.26975155
      y: -1.3526989
      z: 0.96119046
    Normal:
      x: -0.06322351
      y: -0.9694941
      z: 0.23682055
    Texture:
      x: 0.983947
      y: 0.78402114
  - Position:
      x: 0.039747715
      y: -1.3701845
      z: 0.78451395
    Normal:
      x: 0.062271293
      y: -0.9766231
      z: 0.20574197
    Texture:
      x: 0.970647
      y: 0.76178926
  - Position:
      x: -0.31621456
      y: -1.3932265
      z: 0.78287494
    Normal:
      x: 0.062271293
      y: -0.9766231
      z: 0.20574197
    Texture:
      x: 0.97033405
      y: 0.7873333
  - Position:
      x: -0.26975155
      y: -1.3526989
      z: 0.96119046
    Normal:
      x: 0.062271293
      y: -0.9766231
      z: 0.20574197
    Texture:
      x: 0.983947
      y: 0.78402114
  - Position:
      x: 0.08689368
      y: -1.3290613
      z: 0.9654491
    Normal:
      x: 0.062271293
      y: -0.9766231
      z: 0.20574197
    Texture:
      x: 0.9844599
      y: 0.7584284
  - Position:
      x: 0.038015604
      y: 1.5470601
      z: 0.77121866
    Normal:
      x: 0.0033036042
      y: -0.0043622684
      z: -0.99998504
    Texture:
      x: 0.92944086
      y: 0.6802645
  - Position:
      x: -0.31767786
      y: 1.5700822
      z: 0.77050674
    Normal:
      x: 0.0033036042
      y: -0.0043622684
      z: -0.99998504
    Texture:
      x: 0.9311646
      y: 0.65474737
  - Position:
      x: -0.31621456
      y: -1.3932265
      z: 0.78287494
    Normal:
      x: 0.0033036042
      y: -0.0043622684
      z: -0.99998504
    Texture:
      x: 0.7081274
      y: 0.65492463
  - Position:
      x: 0.039747715
      y: -1.3701845
      z: 0.78451395
    Normal:
      x: 0.0033036042
      y: -0.0043622684
      z: -0.99998504
    Texture:
      x: 0.70987064
      y: 0.68046
  - Position:
      x: 0.08788204
      y: 1.5905559
      z: 0.96259403
    Normal:
      x: 0.06322395
      y: 0.9694939
      z: -0.23682097
    Texture:
      x: 0.9388281
      y: 0.7584284
  - Position:
      x: -0.26702845
      y: 1.6142609
      z: 0.9648869
    Normal:
      x: 0.06322395
      y: 0.9694939
      z: -0.23682097
    Texture:
      x: 0.93859553
      y: 0.7838797
  - Position:
      x: -0.31767786
      y: 1.5700822
      z: 0.77050674
    Normal:
      x: 0.06322395
      y: 0.9694939
      z: -0.23682097
    Texture:
      x: 0.95343417
      y: 0.7874902
  - Position:
      x: 0.038015604
      y: 1.5470601
      z: 0.77121866
    Normal:
      x: 0.06322395
      y: 0.9694939
      z: -0.23682097
    Texture:
      x: 0.9534373
      y: 0.76198304
  - Position:
      x: 0.08689368
      y: -1.3290613
      z: 0.9654491
    Normal:
      x: -0.0027626483
      y: -0.00014118946
      z: 0.99999624
    Texture:
      x: 0.6963704
      y: 0.6802645
  - Position:
      x: -0.26975155
      y: -1.3526989
      z: 0.96119046
    Normal:
      x: -0.0027626483
      y: -0.00014118946
      z: 0.99999624
    Texture:
      x: 0.6981584
      y: 0.65468
  - Position:
      x: -0.26702845
      y: 1.6142609
      z: 0.9648869
    Normal:
      x: -0.0027626483
      y: -0.00014118946
      z: 0.99999624
    Texture:
      x: 0.47484705
      y: 0.6548035
  - Position:
      x: 0.08788204
      y: 1.5905559
      z: 0.96259403
    Normal:
      x: -0.0027626483
      y: -0.00014118946
      z: 0.99999624
    Texture:
      x: 0.47662207
      y: 0.6802645
  - Position:
      x: 4.103618
      y: -1.3845761
      z: 0.9536028
    Normal:
      x: 0.001052474
      y: -0.0027490924
      z: 0.9999957
    Texture:
      x: 0.7004458
      y: 0.9684153
  - Position:
      x: 3.0563328
      y: -1.4408514
      z: 0.9509237
    Normal:
      x: 0.001052474
      y: -0.0027490924
      z: 0.9999957
    Texture:
      x: 0.704708
      y: 0.8932869
  - Position:
      x: 3.0637398
      y: 1.4736775
      z: 0.96255493
    Normal:
      x: 0.001052474
      y: -0.0027490924
      z: 0.9999957
    Texture:
      x: 0.48534322
      y: 0.89374804
  - Position:
      x: 4.1078157
      y: 1.532497
      z: 0.957991
    Normal:
      x: 0.001052474
      y: -0.0027490924
      z: 0.9999957
    Texture:
      x: 0.48088923
      y: 0.9686459
  - Position:
      x: 4.1078157
      y: 1.532497
      z: 0.957991
    Normal:
      x: -0.00042954067
      y: 0.8419959
      z: 0.5394836
    Texture:
      x: 0.9387348
      y: 0.4700749
  - Position:
      x: 3.0637398
      y: 1.4736775
      z: 0.96255493
    Normal:
      x: -0.00042954067
      y: 0.8419959
      z: 0.5394836
    Texture:
      x: 0.93890065
      y: 0.5449965
  - Position:
      x: 2.9867692
      y: 1.6513534
      z: 0.77159405
    Normal:
      x: -0.00042954067
      y: 0.8419959
      z: 0.5394836
    Texture:
      x: 0.95230323
      y: 0.5504106
  - Position:
      x: 4.0443974
      y: 1.5995872
      z: 0.7668228
    Normal:
      x: -0.00042954067
      y: 0.8419959
      z: 0.5394836
    Texture:
      x: 0.9527407
      y: 0.47455925
  - Position:
      x: 4.0443974
      y: 1.5995872
      z: 0.7668228
    Normal:
      x: -0.00094774505
      y: 0.0027488617
      z: -0.99999577
    Texture:
      x: 0.93349665
      y: 0.967671
  - Position:
      x: 2.9867692
      y: 1.6513534
      z: 0.77159405
    Normal:
      x: -0.00094774505
      y: 0.0027488617
      z: -0.99999577
    Texture:
      x: 0.9373657
      y: 0.8917983
  - Position:
      x: 2.9793622
      y: -1.2631757
      z: 0.7599628
    Normal:
      x: -0.00094774505
      y: 0.0027488617
      z: -0.99999577
    Texture:
      x: 0.71800095
      y: 0.8913372
  - Position:
      x: 4.0401998
      y: -1.317486
      z: 0.7624347
    Normal:
      x: -0.00094774505
      y: 0.0027488617
      z: -0.99999577
    Texture:
      x: 0.71394014
      y: 0.9674405
  - Position:
      x: 4.0401998
      y: -1.317486
      z: 0.7624347
    Normal:
      x: 0.0021038246
      y: -0.8417149
      z: -0.53991807
    Texture:
      x: 0.9700172
      y: 0.474787
  - Position:
      x: 2.9793622
      y: -1.2631757
      z: 0.7599628
    Normal:
      x: 0.0021038246
      y: -0.8417149
      z: -0.53991807
    Texture:
      x: 0.96992517
      y: 0.55086577
  - Position:
      x: 3.0563328
      y: -1.4408514
      z: 0.9509237
    Normal:
      x: 0.0021038246
      y: -0.8417149
      z: -0.53991807
    Texture:
      x: 0.98332316
      y: 0.54545283
  - Position:
      x: 4.103618
      y: -1.3845761
      z: 0.9536028
    Normal:
      x: 0.0021038246
      y: -0.8417149
      z: -0.53991807
    Texture:
      x: 0.9840211
      y: 0.47030318
  - Position:
      x: 5.066397
      y: -1.5936748
      z: -0.705266
    Normal:
      x: -0.026592797
      y: -0.00056070276
      z: -0.9996462
    Texture:
      x: 0.23619448
      y: 0.4658221
  - Position:
      x: 5.3028107
      y: -1.4820378
      z: -0.7116177
    Normal:
      x: -0.026592797
      y: -0.00056070276
      z: -0.9996462
    Texture:
      x: 0.22802201
      y: 0.4487607
  - Position:
      x: 5.285268
      y: 1.4377375
      z: -0.71278876
    Normal:
      x: -0.026592797
      y: -0.00056070276
      z: -0.9996462
    Texture:
      x: 0.008263165
      y: 0.4473158
  - Position:
      x: 5.0475426
      y: 1.5444683
      z: -0.7065246
    Normal:
      x: -0.026592797
      y: -0.00056070276
      z: -0.9996462
    Texture:
      y: 0.4642691
  - Position:
      x: 5.0475426
      y: 1.5444683
      z: -0.7065246
    Normal:
      x: -0.41003558
      y: -0.9086701
      z: -0.07867307
    Texture:
      x: 0.9534374
      y: 0.9777375
  - Position:
      x: 5.285268
      y: 1.4377375
      z: -0.71278876
    Normal:
      x: -0.41003558
      y: -0.9086701
      z: -0.07867307
    Texture:
      x: 0.9545598
      y: 0.9947436
  - Position:
      x: 5.3594217
      y: 1.4208405
      z: -0.90411097
    Normal:
      x: -0.41003558
      y: -0.9086701
      z: -0.07867307
    Texture:
      x: 0.9690388
      y: 1
  - Position:
      x: 5.127242
      y: 1.5263076
      z: -0.9121557
    Normal:
      x: -0.41003558
      y: -0.9086701
      z: -0.07867307
    Texture:
      x: 0.9689992
      y: 0.98338705
  - Position:
      x: 5.127242
      y: 1.5263076
      z: -0.9121557
    Normal:
      x: -0.032792002
      y: 0.00033776765
      z: 0.9994622
    Texture:
      x: 0.23619448
      y: 0.9833894
  - Position:
      x: 5.3594217
      y: 1.4208405
      z: -0.90411097
    Normal:
      x: -0.032792002
      y: 0.00033776765
      z: 0.9994622
    Texture:
      x: 0.2442379
      y: 0.99999994
  - Position:
      x: 5.3769646
      y: -1.4989347
      z: -0.9029399
    Normal:
      x: -0.032792002
      y: 0.00033776765
      z: 0.9994622
    Texture:
      x: 0.46400204
      y: 1
  - Position:
      x: 5.1457863
      y: -1.6117647
      z: -0.91009545
    Normal:
      x: -0.032792002
      y: 0.00033776765
      z: 0.9994622
    Texture:
      x: 0.47238916
      y: 0.9833672
  - Position:
      x: 5.1457863
      y: -1.6117647
      z: -0.91009545
    Normal:
      x: -0.4197818
      y: 0.87531704
      z: -0.2400068
    Texture:
      x: 0.98445994
      y: 0.98336685
  - Position:
      x: 5.3769646
      y: -1.4989347
      z: -0.9029399
    Normal:
      x: -0.4197818
      y: 0.87531704
      z: -0.2400068
    Texture:
      x: 0.98552114
      y: 1
  - Position:
      x: 5.3028107
      y: -1.4820378
      z: -0.7116177
    Normal:
      x: -0.4197818
      y: 0.87531704
      z: -0.2400068
    Texture:
      x: 1
      y: 0.99474347
  - Position:
      x: 5.066397
      y: -1.5936748
      z: -0.705266
    Normal:
      x: -0.4197818
      y: 0.87531704
      z: -0.2400068
    Texture:
      x: 0.99996096
      y: 0.9777392
  - Position:
      x: -2.3981664
      y: 1.3366139
      z: -0.74009
    Normal:
      x: 0.93256986
      y: 0.0057477746
      z: 0.36094376
    Texture:
      x: 0.45612574
      y: 0.2382465
  - Position:
      x: -2.3240125
      y: 1.3197169
      z: -0.9314122
    Normal:
      x: 0.93256986
      y: 0.0057477746
      z: 0.36094376
    Texture:
      x: 0.441268
      y: 0.23938197
  - Position:
      x: -2.3064702
      y: -1.6000583
      z: -0.93024117
    Normal:
      x: 0.93256986
      y: 0.0057477746
      z: 0.36094376
    Texture:
      x: 0.441268
      y: 0.44877452
  - Position:
      x: -2.380624
      y: -1.5831614
      z: -0.73891896
    Normal:
      x: 0.93256986
      y: 0.0057477746
